('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('https://piazza.com/jhu/spring2024/601466666', 'EMAIL', 'sgruber8139@gmail.com')
('https://piazza.com/jhu/spring2024/601466666', 'EMAIL', 'team@piazza.com')
('https://piazza.com/jhu/spring2024/601466666', 'EMAIL', 'team@piazza.com')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54060')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60145')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60145')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as11010')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60135')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60135')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'ng58068')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en50013')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60147')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as17110')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as02015')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60146')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60166')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as28033')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03021')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en51031')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en51031')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'bu33077')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as08030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as08030')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58045')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58045')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60149')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en53066')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as03060')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58560')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58074')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58074')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as05020')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en58024')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en54031')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'cs60067')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60178')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'as28034')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60129')
('https://piazza.com/jhu/spring2024/601466666', 'ADDRESS', 'en60129')
